############ITERACION 101###################
CPLEX 12.6.3.0: mipdisplay=2 
mipgap 0.01 
CPLEX 12.6.3.0: optimal solution; objective 257035.3191
196 dual simplex iterations (0 in phase I)
ilogcp 12.6.3: branchlimit=100000 
optimizer=auto 
outlev=terse 
 ! ---------------------------------------------------------------------------- 
 ! Minimization problem - 118 variables, 32 constraints 
 ! Presolve      : 1 extractable eliminated 
 ! LogVerbosity         = Terse 
 ! BranchLimit          = 100000 
 ! Initial process time : 0.03s (0.00s extraction + 0.03s propagation) 
 !  . Log search space  : 327.1 (before), 327.1 (after) 
 !  . Memory usage      : 92.1 MB (before), 92.9 MB (after) 
 ! Using parallel search with 12 workers. 
 ! ---------------------------------------------------------------------------- 
 !          Best Branches  Non-fixed    W       Branch decision 
 * 2.10386299086      228 10.15s        3            - 
   -3127.5577356     9000         79   11         0  = _int90
   -3127.5577356     3000         41   12         0  = _int75
   -3127.5577356     8000          6    1         6 != _int111
   -3127.5577356     8000         66    2         0  = _int66
   -3127.5577356     7000         14    3         6 != _int110
   -3127.5577356     7000         74    4      2505 != _int103
   -3127.5577356    10000         14    5        57 != _int110
   -3127.5577356     8001         10    6        28 != _int112
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 4 solutions found.
 ! Best objective         : -3127.56
 ! Number of branches     : 106623
 ! Number of fails        : 43791
 ! Total memory usage     : 352.6 MB (324.1 MB CP Optimizer + 28.5 MB Concert)
 ! Time spent in solve    : 58.32s (57.23s engine + 1.08s extraction)
 ! Search speed (br. / s) : 1862.8
 ! ----------------------------------------------------------------------------
ilogcp 12.6.3: limit
63112 choice points, 43791 fails, objective -3127.557736
############ITERACION 151###################
CPLEX 12.6.3.0: mipdisplay=2
mipgap 0.01
CPLEX 12.6.3.0: optimal solution; objective 91419.87157
14 simplex iterations (0 in phase I)
ilogcp 12.6.3: branchlimit=100000
optimizer=auto
outlev=terse
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 118 variables, 32 constraints
 ! Presolve      : 1 extractable eliminated
 ! LogVerbosity         = Terse
 ! BranchLimit          = 100000
 ! Initial process time : 0.01s (0.00s extraction + 0.01s propagation)
 !  . Log search space  : 327.1 (before), 327.1 (after)
 !  . Memory usage      : 92.0 MB (before), 92.8 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                     1000          9    1        83 != _int110
                     1000         13    5         9 != _int111
                     1000         11    7        73 != _int112
                     1000         10    9     1451416756 != _int104
 * 1367.00734354      452 9.84s        10            -
   1367.00734354     1000         11   11     220518508 != _int0
   1367.00734354     1000         10   12        20 != _int112
   1367.00734354     1000         65    3         0  = _int50
   1367.00734354     1000         94    6         0  = _int20
   1367.00734354     1000         45   10         0  = _int68
 * 787.154310335     1964 18.90s       11            -
   787.154310335     2001        103    1       394 != _int108
   787.154310335     1001         11    2        78 != _int111
   787.154310335     1001         12    4       101 != _int112
   787.154310335     2000         14    5         5 != _int110
   787.154310335     2001        107    7        50 != _int111
   787.154310335     1001         10    8         2 != _int103
   787.154310335     2000        103    9        60 != _int111
   787.154310335     2000         14   10        46 != _int110
   787.154310335     2000         13   11        13 != _int111
 ! Time = 22.68s, Explored branches = 48899, Memory usage = 322.5 MB
 !          Best Branches  Non-fixed    W       Branch decision
   787.154310335     2001        101    2        99 != _int111
   787.154310335     2001        101    4        55 != _int113
   787.154310335     3000         12    5        54 != _int111
   787.154310335     2000         13    8        46 != _int110
   787.154310335     3001         10   10        86 != _int112
   787.154310335     3001         63   11        81 != _int113
   787.154310335     3000         44    8         0  = _int73
   787.154310335     4001         70   11        12 != _int110
   787.154310335     3001          3    1       263 != _int106
   787.154310335     3002          9    2         1  = _int69
   787.154310335     2000        104    3         0  = _int11
   787.154310335     3000         13    4       112 != _int103
   787.154310335     4000         75    5         0  = _int39
   787.154310335     2001          7    6        60 != _int113
   787.154310335     4000         14    8        84 != _int114
   787.154310335     3000         54    9         0  = _int70
   787.154310335     4000        101   10         0  = _int12
 *  -3114.063473     4045 26.90s       11            -
    -3114.063473     4001        117    4     2147483631 != _int0
    -3114.063473     5000         55    5         0  = _int61
 ! Time = 31.98s, Explored branches = 69701, Memory usage = 323.2 MB
 !          Best Branches  Non-fixed    W       Branch decision
    -3114.063473     3000         77    6         0  = _int37
    -3114.063473     3000         11    7     1664915595 != _int104
    -3114.063473     4000         32    9         0  = _int6
    -3114.063473     5001         13   10        28 != _int111
    -3114.063473     4001        101    7        56 != _int110
    -3114.063473     5001          8    8        20 != _int110
    -3114.063473     5001          8    9         4 != _int114
    -3114.063473     6000         14   10        25 != _int110
    -3114.063473     5000         84   11        65 != _int111
    -3114.063473     4000         92    1         0  = _int14
    -3114.063473     4001        117    2   F  2611  = _int103
    -3114.063473     3001         13    3        42 != _int110
    -3114.063473     5000         10    4        56 != _int113
    -3114.063473     6001         10    5        37 != _int112
    -3114.063473     4000        108    6         0  = _int2
    -3114.063473     5000          8    7         1  = _int28
    -3114.063473     6000         14    8         9 != _int110
    -3114.063473     6001         14    9        60 != _int111
    -3114.063473     7000         59   10         0  = _int56
    -3114.063473     6001         66   11        93 != _int113
 ! Time = 31.98s, Explored branches = 69701, Memory usage = 323.2 MB
 !          Best Branches  Non-fixed    W       Branch decision
    -3114.063473     5000         11    1         0  = _int6
    -3114.063473     5000         67    2         8 != _int112
    -3114.063473     7000         10    5        52 != _int112
    -3114.063473     5001         10    6        35 != _int112
    -3114.063473     6000         83    7         0  = _int39
    -3114.063473     7000         60    8         0  = _int55
    -3114.063473     4000         10    3        56 != _int112
    -3114.063473     6000         62    4         0  = _int36
    -3114.063473     8000         10    5         1 != _int112
    -3114.063473     7000          8    9         6 != _int110
    -3114.063473     7000         10   11         4 != _int111
    -3114.063473     6000          9    1         1  = _int78
    -3114.063473     6000          7    2        33 != _int111
    -3114.063473     5000        106    3         0  = _int6
    -3114.063473     7001          4    4        31 != _int113
    -3114.063473     6000         51    6         0  = _int64
    -3114.063473     8000        111    8         0  = _int1
    -3114.063473     2000         53   12         0  = _int64
    -3114.063473     7001          3    1         2 != _int114
    -3114.063473     7001         68    2      2353 != _int103
 ! Time = 43.56s, Explored branches = 87727, Memory usage = 323.8 MB
 !          Best Branches  Non-fixed    W       Branch decision
    -3114.063473     6000         13    3        32 != _int111
    -3114.063473     9001         10    5        76 != _int112
    -3114.063473     7000         85    6         0  = _int29
    -3114.063473     7001          9    7        68 != _int110
    -3114.063473     9001         10    8        55 != _int112
    -3114.063473     8001          7    9        79 != _int112
    -3114.063473     8000          2   11        28 != _int110
    -3114.063473     3000         41   12         0  = _int75
    -3114.063473     8000         84    1      2927 != _int103
    -3114.063473     8001         12    2        70 != _int101
    -3114.063473     7000         14    3         6 != _int110
    -3114.063473     8001         47    4        96 != _int111
    -3114.063473    10000         14    5        57 != _int110
    -3114.063473     8001         10    6        28 != _int112
    -3114.063473     8000          8    7        64 != _int110
 * -3606.1483563     8170 52.86s       11            -
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 4 solutions found.
 ! Best objective         : -3606.15
 ! Number of branches     : 107196
 ! Number of fails        : 44394
 ! Total memory usage     : 352.8 MB (324.3 MB CP Optimizer + 28.5 MB Concert)
 ! Time spent in solve    : 59.25s (58.16s engine + 1.09s extraction)
 ! Search speed (br. / s) : 1843.1
 ! ----------------------------------------------------------------------------
ilogcp 12.6.3: limit
63110 choice points, 44394 fails, objective -3606.148356
############ITERACION 152###################
CPLEX 12.6.3.0: mipdisplay=2
mipgap 0.01
CPLEX 12.6.3.0: optimal solution; objective 91150.90904
14 simplex iterations (0 in phase I)
ilogcp 12.6.3: branchlimit=100000
optimizer=auto
outlev=terse
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 118 variables, 32 constraints
 ! Presolve      : 1 extractable eliminated
 ! LogVerbosity         = Terse
 ! BranchLimit          = 100000
 ! Initial process time : 0.03s (0.00s extraction + 0.03s propagation)
 !  . Log search space  : 327.1 (before), 327.1 (after)
 !  . Memory usage      : 92.0 MB (before), 92.8 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                     1000         12    1     1658043580 != _int102
 * 1637.44342917      228 10.28s        3            -
   1637.44342917     1000         13    5         9 != _int111
   1637.44342917     1000         12    7     42900716 != _int103
   1637.44342917     1000         11   11     1904875610 != _int0
   1637.44342917     1000         10   12        20 != _int112
   1637.44342917     1000         65    3         0  = _int50
   1637.44342917     1000         94    6         0  = _int20
   1637.44342917     1000         45   10         0  = _int68
   1637.44342917     2000         14   11        41 != _int113
   1637.44342917     2000         13    1        60 != _int111
   1637.44342917     1001         12    2       145 != _int109
   1637.44342917     1001         12    4       101 != _int112
 * 188.596127082     1881 17.92s        5            -
   188.596127082     1001         10    8         2 != _int103
   188.596127082     1001         11    9       128 != _int101
   188.596127082     3000         60   11         0  = _int67
   188.596127082     2001        103    2       326 != _int101
   188.596127082     2001        101    4        55 != _int113
   188.596127082     2000         14    5         5 != _int110
 ! Time = 20.76s, Explored branches = 46346, Memory usage = 322.6 MB
 !          Best Branches  Non-fixed    W       Branch decision
   188.596127082     2000         14    7        96 != _int110
   188.596127082     2000         13    8        46 != _int110
   188.596127082     2000        101    9        15 != _int110
   188.596127082     2000         14   10        46 != _int110
   188.596127082     3000         12    5        54 != _int111
   188.596127082     3000         44    8         0  = _int73
   188.596127082     3001         10   10        86 != _int112
   188.596127082     4001         76   11        57 != _int110
   188.596127082     3019        109    1         0  = _int50
   188.596127082     3000         73    2         0  = _int45
   188.596127082     2000        104    3         0  = _int11
   188.596127082     3001         56    4         0 != _int111
   188.596127082     4000         75    5         0  = _int39
   188.596127082     2001          7    6        60 != _int113
   188.596127082     3003        102    7       219 != _int108
   188.596127082     4000         14    8        84 != _int114
   188.596127082     3000        116    9      4177 != _int103
 * -2986.2194652     4138 25.15s       11            -
   -2986.2194652     5000         55    5         0  = _int61
   -2986.2194652     3000         77    6         0  = _int37
 ! Time = 30.23s, Explored branches = 66621, Memory usage = 323.2 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -2986.2194652     5001          8    8        20 != _int110
   -2986.2194652     4000        101   10         0  = _int12
   -2986.2194652     4005         17    4         1  = _int64
   -2986.2194652     5001         13   10        28 != _int111
   -2986.2194652     5000          5   11        57 != _int103
   -2986.2194652     4000          6    1        24  = _int112
   -2986.2194652     4000          8    2        98 != _int113
   -2986.2194652     3001         13    3        42 != _int110
   -2986.2194652     6001         10    5        37 != _int112
   -2986.2194652     4000        108    6         0  = _int2
   -2986.2194652     4001          5    7        23 != _int113
   -2986.2194652     6000         14    8         9 != _int110
   -2986.2194652     4001         12    9        45 != _int114
   -2986.2194652     6000         14   10        25 != _int110
   -2986.2194652     5001         63    1      2193 != _int101
   -2986.2194652     5000        117    4   F     1  = _int92
   -2986.2194652     7000         10    5        52 != _int112
   -2986.2194652     5001         10    6        35 != _int112
   -2986.2194652     5000         12    7       472  = _int109
   -2986.2194652     7000         60    8         0  = _int55
 ! Time = 30.23s, Explored branches = 66621, Memory usage = 323.2 MB
 !          Best Branches  Non-fixed    W       Branch decision
 * -3892.8847886     4992 38.82s        9            -
   -3892.8847886     7000         59   10         0  = _int56
   -3892.8847886     6000         27   11         0  = _int45
   -3892.8847886     4000         10    3        56 != _int112
   -3892.8847886     5000         49    9        14 != _int111
   -3892.8847886     2000         53   12         0  = _int64
   -3892.8847886     6000         17    1         0  = _int12
   -3892.8847886     5000         74    2         0  = _int61
   -3892.8847886     5000        106    3         0  = _int6
   -3892.8847886     6001        117    4   F     1  = _int46
   -3892.8847886     8000         10    5         1 != _int112
   -3892.8847886     6000          4    7         9 != _int112
   -3892.8847886     8000        111    8         0  = _int1
   -3892.8847886     6000         91    9         0  = _int48
   -3892.8847886     7000         23   11       384 != _int107
   -3892.8847886     7001         36    1        36 != _int111
   -3892.8847886     6001         94    2         0 != _int113
   -3892.8847886     6000         13    3        32 != _int111
   -3892.8847886     7001         12    4        99 != _int112
   -3892.8847886     9001         10    5        76 != _int112
 ! Time = 43.56s, Explored branches = 87934, Memory usage = 323.8 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -3892.8847886     6000         51    6         0  = _int64
   -3892.8847886     9001         10    8        55 != _int112
   -3892.8847886     7000         24    9         0  = _int28
   -3892.8847886     8001        101   11        25 != _int110
 * -5425.8876955     6132 47.54s        2            -
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 5 solutions found.
 ! Best objective         : -5425.89
 ! Number of branches     : 108257
 ! Number of fails        : 44707
 ! Total memory usage     : 352.6 MB (324.2 MB CP Optimizer + 28.5 MB Concert)
 ! Time spent in solve    : 58.15s (57.06s engine + 1.08s extraction)
 ! Search speed (br. / s) : 1896.9
 ! ----------------------------------------------------------------------------
ilogcp 12.6.3: limit
63885 choice points, 44707 fails, objective -5425.887696
############ITERACION 153###################
CPLEX 12.6.3.0: mipdisplay=2
mipgap 0.01
CPLEX 12.6.3.0: optimal solution; objective 90473.25401
27 simplex iterations (0 in phase I)
ilogcp 12.6.3: branchlimit=100000
optimizer=auto
outlev=terse
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 118 variables, 32 constraints
 ! Presolve      : 1 extractable eliminated
 ! LogVerbosity         = Terse
 ! BranchLimit          = 100000
 ! Initial process time : 0.03s (0.00s extraction + 0.03s propagation)
 !  . Log search space  : 327.1 (before), 327.1 (after)
 !  . Memory usage      : 92.0 MB (before), 92.8 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                     1000         11    2        45 != _int113
 * 3591.57438952      228 10.13s        3            -
   3591.57438952     1000         13    5         9 != _int111
   3591.57438952     1000         12    7     2147483647 != _int102
   3591.57438952     1000          6   11        55 != _int112
   3591.57438952     1000         10   12        20 != _int112
   3591.57438952     1000         65    3         0  = _int50
   3591.57438952     1000         94    6         0  = _int20
   3591.57438952     1000         45   10         0  = _int68
   3591.57438952     2001         13   11        75 != _int110
 * 587.911345235     1169 18.59s       12            -
   587.911345235     1001         11    1     1505328063 != _int102
   587.911345235     2001        101    2        84 != _int114
   587.911345235     1001         12    4       101 != _int112
   587.911345235     2001        103    7        77 != _int112
   587.911345235     1001         10    8         2 != _int103
   587.911345235     1001          9    9         6 != _int111
   587.911345235     3001        105   11         0  = _int79
   587.911345235     2001        114    1        54 != _int110
   587.911345235     2001        101    4        55 != _int113
 ! Time = 21.92s, Explored branches = 47428, Memory usage = 322.5 MB
 !          Best Branches  Non-fixed    W       Branch decision
   587.911345235     2000         14    5         5 != _int110
   587.911345235     2001        101    9        58 != _int110
   587.911345235     2000         14   10        46 != _int110
   587.911345235     3000         12    5        54 != _int111
   587.911345235     2000         13    8        46 != _int110
   587.911345235     3001         10   10        86 != _int112
   587.911345235     3000         44    8         0  = _int73
   587.911345235     4000         86   11        19 != _int111
   587.911345235     3000         10    1        66 != _int112
   587.911345235     3001         77    2       853 != _int101
   587.911345235     2000        104    3         0  = _int11
   587.911345235     3000          5    4         9 != _int111
   587.911345235     4000         75    5         0  = _int39
   587.911345235     2001          7    6        60 != _int113
   587.911345235     3000         11    7       470 != _int109
   587.911345235     4000         14    8        84 != _int114
   587.911345235     3000         48    9        40 != _int111
   587.911345235     4000        101   10         0  = _int12
   587.911345235     4000        117    1     2147483629 != _int101
 * -227.87382533     3035 25.97s        4            -
 ! Time = 25.97s, Explored branches = 56652, Memory usage = 322.9 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -227.87382533     5000         55    5         0  = _int61
   -227.87382533     3000         77    6         0  = _int37
   -227.87382533     4001         13    7        52 != _int114
   -227.87382533     5001         13   10        28 != _int111
   -227.87382533     4001          6    4        40 != _int113
   -227.87382533     5001          8    8        20 != _int110
 * -387.70524257     3858 39.49s        9            -
   -387.70524257     6000         14   10        25 != _int110
   -387.70524257     5000         61   11        27 != _int110
   -387.70524257     5000         12    1       152 != _int108
   -387.70524257     4000         52    2         0  = _int45
   -387.70524257     3001         13    3        42 != _int110
   -387.70524257     5001          3    4       350 != _int106
   -387.70524257     6001         10    5        37 != _int112
   -387.70524257     4000        108    6         0  = _int2
   -387.70524257     5002         67    7         1  = _int3
   -387.70524257     6000         14    8         9 != _int110
   -387.70524257     4001          8    9        51 != _int114
   -387.70524257     7000         59   10         0  = _int56
   -387.70524257     6001        103    1       157 != _int101
 ! Time = 43.81s, Explored branches = 85392, Memory usage = 323.9 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -387.70524257     5001          9    2        71 != _int111
   -387.70524257     7000         10    5        52 != _int112
   -387.70524257     5001         10    6        35 != _int112
   -387.70524257     6000        108    7         0  = _int59
   -387.70524257     7000         60    8         0  = _int55
   -387.70524257     5000         65    9        84 != _int111
   -387.70524257     4000         10    3        56 != _int112
   -387.70524257     6000         35    4         0  = _int58
   -387.70524257     8000         10    5         1 != _int112
 *  -3221.479626     6678 48.09s        7            -
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 5 solutions found.
 ! Best objective         : -3221.48
 ! Number of branches     : 104828
 ! Number of fails        : 43089
 ! Total memory usage     : 353.0 MB (324.6 MB CP Optimizer + 28.5 MB Concert)
 ! Time spent in solve    : 59.99s (58.91s engine + 1.08s extraction)
 ! Search speed (br. / s) : 1779.3
 ! ----------------------------------------------------------------------------
ilogcp 12.6.3: limit
62033 choice points, 43089 fails, objective -3221.479626
############ITERACION 154###################
CPLEX 12.6.3.0: mipdisplay=2
mipgap 0.01
CPLEX 12.6.3.0: optimal solution; objective 89757.63578
16 simplex iterations (0 in phase I)
ilogcp 12.6.3: branchlimit=100000
optimizer=auto
outlev=terse
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 118 variables, 32 constraints
 ! Presolve      : 1 extractable eliminated
 ! LogVerbosity         = Terse
 ! BranchLimit          = 100000
 ! Initial process time : 0.03s (0.00s extraction + 0.03s propagation)
 !  . Log search space  : 327.1 (before), 327.1 (after)
 !  . Memory usage      : 92.0 MB (before), 92.8 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                     1000         11    1     503871790 != _int0
                     1000         11    2     1722435780 != _int104
 * 385.228139883      228 10.15s        3            -
   385.228139883     1000         12    4       101 != _int112
   385.228139883     1000         13    5         9 != _int111
   385.228139883     1000         11    9     264821692 != _int102
   385.228139883     1000         10   12        20 != _int112
   385.228139883     1000         65    3         0  = _int50
   385.228139883     1000         94    6         0  = _int20
   385.228139883     1000         45   10         0  = _int68
   385.228139883     1001         10   11        36 != _int111
   385.228139883     2000        101    1         4 != _int110
   385.228139883     2001        101    2        17 != _int112
   385.228139883     2000        101    4        55 != _int113
   385.228139883     2000         14    5         5 != _int110
   385.228139883     1001         12    7     1317161527 != _int0
   385.228139883     1001         10    8         2 != _int103
 * -4169.8322373     1950 18.61s        9            -
   -4169.8322373     2000         14   10        46 != _int110
   -4169.8322373     2000        101   11        85 != _int111
 ! Time = 21.37s, Explored branches = 47124, Memory usage = 322.4 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -4169.8322373     3000         12    5        54 != _int111
   -4169.8322373     2000        103    7         5 != _int112
   -4169.8322373     2000         13    8        46 != _int110
   -4169.8322373     2001         13    9        98 != _int110
   -4169.8322373     3001         10   10        86 != _int112
   -4169.8322373     3001        104   11         0  = _int18
   -4169.8322373     3000         44    8         0  = _int73
   -4169.8322373     3014         91    9       236 != _int106
   -4169.8322373     4000         55   11      2654 != _int103
   -4169.8322373     3000         95    1       108 != _int103
   -4169.8322373     3000         90    2       100 != _int110
   -4169.8322373     2000        104    3         0  = _int11
   -4169.8322373     3000         14    4        58 != _int112
   -4169.8322373     4000         75    5         0  = _int39
   -4169.8322373     2001          7    6        60 != _int113
   -4169.8322373     3001         30    7         0 != _int111
   -4169.8322373     4000         14    8        84 != _int114
   -4169.8322373     4000          9    9        25 != _int110
   -4169.8322373     4000        101   10         0  = _int12
   -4169.8322373     3001         13    3        42 != _int110
 ! Time = 21.37s, Explored branches = 47124, Memory usage = 322.4 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -4169.8322373     4000        117    4     2147483632 != _int101
   -4169.8322373     5000         55    5         0  = _int61
   -4169.8322373     3000         77    6         0  = _int37
   -4169.8322373     5001          8    8        20 != _int110
   -4169.8322373     5001         13   10        28 != _int111
   -4169.8322373     5000         81   11        48 != _int113
   -4169.8322373     4000          6    1        57 != _int111
   -4169.8322373     4000          5    2         2 != _int111
   -4169.8322373     4000         10    3        56 != _int112
   -4169.8322373     5000         37    4        26 != _int112
   -4169.8322373     6001         10    5        37 != _int112
   -4169.8322373     4000        108    6         0  = _int2
   -4169.8322373     4001          8    7        20 != _int112
   -4169.8322373     6000         14    8         9 != _int110
   -4169.8322373     6000         14   10        25 != _int110
 *  -6293.240797     4591 31.85s        1            -
    -6293.240797     7000         60    8         0  = _int55
    -6293.240797     5001         63    9        94 != _int111
    -6293.240797     7000         59   10         0  = _int56
    -6293.240797     2000         53   12         0  = _int64
 ! Time = 40.23s, Explored branches = 76602, Memory usage = 323.9 MB
 !          Best Branches  Non-fixed    W       Branch decision
 *  -6619.255442     4866 44.34s        1            -
    -6619.255442     5000         73    2         0  = _int51
    -6619.255442     5000        106    3         0  = _int6
    -6619.255442     6001        117    4   F  4100  = _int101
    -6619.255442     7000         10    5        52 != _int112
    -6619.255442     5001         10    6        35 != _int112
    -6619.255442     5000          9    7        28 != _int110
    -6619.255442     8000        111    8         0  = _int1
    -6619.255442     6000          5    9        48 != _int106
    -6619.255442     6001         46   11      2292 != _int103
    -6619.255442     5000         14    1        17 != _int110
    -6619.255442     6001         10    2         1  = _int73
    -6619.255442     6000         13    3        32 != _int111
    -6619.255442     8000         10    5         1 != _int112
    -6619.255442     6000         46    7         0  = _int68
    -6619.255442     6000         51    6         0  = _int64
    -6619.255442     9001         10    8        55 != _int112
    -6619.255442     7000        103    9      4554 != _int101
    -6619.255442     3000         41   12         0  = _int75
    -6619.255442     6001         88    1        39 != _int112
 ! Time = 48.67s, Explored branches = 96057, Memory usage = 324.5 MB
 !          Best Branches  Non-fixed    W       Branch decision
    -6619.255442     7000         87    2      3863 != _int101
    -6619.255442     7000         14    3         6 != _int110
    -6619.255442     7001          7    4        43 != _int111
    -6619.255442     9001         10    5        76 != _int112
    -6619.255442     7000         85    6         0  = _int29
    -6619.255442     7001         46    7      1540 != _int104
    -6619.255442     7001         19   11         1  = _int66
    -6619.255442     4001          7   12        10 != _int113
    -6619.255442     8001         14    3         8 != _int110
    -6619.255442     8000         40    4        18 != _int113
    -6619.255442    10000         14    5        57 != _int110
    -6619.255442     8001         10    6        28 != _int112
    -6619.255442     8001         50   11        42 != _int113
    -6619.255442     7000          6    1         7 != _int113
 * -9114.1659477     8131 53.54s        4            -
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 5 solutions found.
 ! Best objective         : -9114.17
 ! Number of branches     : 106538
 ! Number of fails        : 43862
 ! Total memory usage     : 353.0 MB (324.6 MB CP Optimizer + 28.5 MB Concert)
 ! Time spent in solve    : 59.99s (58.86s engine + 1.13s extraction)
 ! Search speed (br. / s) : 1809.7
 ! ----------------------------------------------------------------------------
ilogcp 12.6.3: limit
62976 choice points, 43862 fails, objective -9114.165948
############ITERACION 155###################
CPLEX 12.6.3.0: mipdisplay=2
mipgap 0.01
CPLEX 12.6.3.0: optimal solution; objective 88854.89675
27 simplex iterations (0 in phase I)
ilogcp 12.6.3: branchlimit=100000
optimizer=auto
outlev=terse
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 118 variables, 32 constraints
 ! Presolve      : 1 extractable eliminated
 ! LogVerbosity         = Terse
 ! BranchLimit          = 100000
 ! Initial process time : 0.03s (0.00s extraction + 0.03s propagation)
 !  . Log search space  : 327.1 (before), 327.1 (after)
 !  . Memory usage      : 92.0 MB (before), 92.8 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                     1000          9    2        66  = _int114
 * 1605.51597621      228 10.47s        3            -
   1605.51597621     1000         13    5         9 != _int111
   1605.51597621     1000         11    9        93 != _int113
   1605.51597621     1000         10   12        20 != _int112
   1605.51597621     1000         65    3         0  = _int50
   1605.51597621     1000         94    6         0  = _int20
   1605.51597621     1000         45   10         0  = _int68
   1605.51597621     1001          8   11     1261076587 != _int101
   1605.51597621     1001         11    1     1505328063 != _int102
   1605.51597621     2000        103    2        26 != _int113
   1605.51597621     1001         12    4       101 != _int112
   1605.51597621     2000         14    5         5 != _int110
   1605.51597621     1001         11    7     1395212942 != _int0
   1605.51597621     1001         10    8         2 != _int103
   1605.51597621     2001         12    9       222 != _int106
   1605.51597621     2001        114    1        54 != _int110
   1605.51597621     2001        101    4        55 != _int113
   1605.51597621     3000         12    5        54 != _int111
   1605.51597621     2001        103    7        60 != _int102
 ! Time = 15.08s, Explored branches = 30210, Memory usage = 322.1 MB
 !          Best Branches  Non-fixed    W       Branch decision
   1605.51597621     2000         13    8        46 != _int110
   1605.51597621     2000         14   10        46 != _int110
   1605.51597621     2000         13   11        49 != _int112
 * -1235.6818361     2903 19.05s        4            -
   -1235.6818361     3000         44    8         0  = _int73
   -1235.6818361     3001         10   10        86 != _int112
   -1235.6818361     3003        110   11         0  = _int38
   -1235.6818361     3001         19    1        95 != _int111
   -1235.6818361     3001        115    2      5076 != _int102
   -1235.6818361     2000        104    3         0  = _int11
   -1235.6818361     3001         40    4         0  = _int5
   -1235.6818361     4000         75    5         0  = _int39
   -1235.6818361     2001          7    6        60 != _int113
   -1235.6818361     3001         93    7      1892 != _int103
   -1235.6818361     4000         14    8        84 != _int114
   -1235.6818361     3005        107    9         0  = _int58
   -1235.6818361     4000        101   10         0  = _int12
   -1235.6818361     4000         20   11         0  = _int8
   -1235.6818361     3001         13    3        42 != _int110
   -1235.6818361     4000        108    4      3595 != _int101
 ! Time = 22.57s, Explored branches = 47113, Memory usage = 323.0 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -1235.6818361     5000         55    5         0  = _int61
   -1235.6818361     3000         77    6         0  = _int37
   -1235.6818361     5001          8    8        20 != _int110
   -1235.6818361     4005        117    9   F     1  = _int42
   -1235.6818361     5001         13   10        28 != _int111
   -1235.6818361     5000        100   11        42 != _int114
   -1235.6818361     4000         69    1      2993 != _int102
   -1235.6818361     4001          6    2        13 != _int102
   -1235.6818361     4000         10    3        56 != _int112
   -1235.6818361     6001         10    5        37 != _int112
   -1235.6818361     4000        108    6         0  = _int2
   -1235.6818361     4035         91    7         0  = _int50
   -1235.6818361     6000         14    8         9 != _int110
   -1235.6818361     5001         44    9         0 != _int109
   -1235.6818361     6000         14   10        25 != _int110
   -1235.6818361     5000         11    1         2 != _int0
   -1235.6818361     5001          8    2         6 != _int101
   -1235.6818361     5000        106    3         0  = _int6
 * -1517.4024616     4930 42.91s        4            -
   -1517.4024616     7000         10    5        52 != _int112
 ! Time = 46.28s, Explored branches = 85009, Memory usage = 324.2 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -1517.4024616     5001         10    6        35 != _int112
   -1517.4024616     7000         60    8         0  = _int55
   -1517.4024616     6001          7    9        84 != _int112
   -1517.4024616     7000         59   10         0  = _int56
   -1517.4024616     5000         14    4        76 != _int110
   -1517.4024616     8000         10    5         1 != _int112
   -1517.4024616     5000         44    7         0  = _int88
   -1517.4024616     8000        111    8         0  = _int1
   -1517.4024616     6000          7   11        12 != _int106
   -1517.4024616     2000         53   12         0  = _int64
   -1517.4024616     6001          3    1       100 != _int110
   -1517.4024616     6000         34    2         0  = _int16
   -1517.4024616     6000         13    3        32 != _int111
   -1517.4024616     6000         70    4         0  = _int56
