############ITERACION 101###################
CPLEX 12.6.3.0: mipdisplay=2 
mipgap 0.01 
timelimit=600 
CPLEX 12.6.3.0: optimal solution; objective 169719.61
422 dual simplex iterations (0 in phase I)
ilogcp 12.6.3: branchlimit=100000 
optimizer=auto 
outlev=terse 
 ! ---------------------------------------------------------------------------- 
 ! Minimization problem - 118 variables, 32 constraints 
 ! Presolve      : 1 extractable eliminated 
 ! LogVerbosity         = Terse 
 ! BranchLimit          = 100000 
 ! Initial process time : 0.03s (0.00s extraction + 0.03s propagation) 
 !  . Log search space  : 327.1 (before), 327.1 (after) 
 !  . Memory usage      : 92.1 MB (before), 92.9 MB (after) 
 ! Using parallel search with 12 workers. 
 ! ---------------------------------------------------------------------------- 
 !          Best Branches  Non-fixed    W       Branch decision 
                     1000         11    1     1255427258 != _int104 
                     1000         12    4     560443075 != _int103 
 * 17126.1987008      970 10.55s        6            - 
 993457 632681   239087.3868    77   245350.0000   179258.9216 25096298   26.94%
 993469 632689        cutoff         245350.0000   179258.9216 25096677   26.94%
 993473 632693   214554.4944    77   245350.0000   179258.9216 25096786   26.94%
 993481 632699        cutoff         245350.0000   179258.9216 25096941   26.94%
 993485 632703   226027.8974    76   245350.0000   179258.9216 25097062   26.94%
 993486 632704   227241.5462    81   245350.0000   179258.9216 25097141   26.94%
 993489 632705   211155.2081    77   245350.0000   179258.9216 25097182   26.94%
 993493 632707   223392.3687    71   245350.0000   179258.9216 25097294   26.94%
 993497 632709   243753.2078    76   245350.0000   179258.9216 25097391   26.94%
Elapsed time = 169.48 sec. (97690.14 ticks, tree = 1143.83 MB)
 1029693 653836   210288.7513    87   245350.0000   179946.7156 26020452   26.66%
 1029705 653842   218330.9950    87   245350.0000   179946.7156 26020821   26.66%
 1029717 653849   227623.1269    87   245350.0000   179946.7156 26021146   26.66%
 1029729 653857   231061.5681    87   245350.0000   179946.7156 26021379   26.66%
 1029741 653865   237076.3359    86   245350.0000   179946.7156 26021641   26.66%
 1029752 653874   228376.5182    74   245350.0000   179946.7156 26021930   26.66%
 1029753 653875   237403.0549    86   245350.0000   179946.7156 26021936   26.66%
 1029754 653876   227403.5941    82   245350.0000   179946.7156 26021975   26.66%
 1029759 653881   234825.1265    87   245350.0000   179946.7156 26022098   26.66%
 1029764 653882        cutoff         245350.0000   179946.7156 26022255   26.66%
Elapsed time = 177.37 sec. (101506.49 ticks, tree = 1176.28 MB)
 1067156 675491   208629.2313    76   245350.0000   180662.5058 26965451   26.37%
 1067161 675496   237972.0428    76   245350.0000   180662.5058 26965620   26.37%
 1067168 675501   211042.0756    77   245350.0000   180662.5058 26965825   26.37%
 1067170 675503   213023.8430    83   245350.0000   180662.5058 26965904   26.37%
 1067171 675502        cutoff         245350.0000   180662.5058 26965958   26.37%
 1067173 675502        cutoff         245350.0000   180662.5058 26965982   26.37%
 1067174 675503   191542.8536    86   245350.0000   180662.5058 26966015   26.37%
 1067175 675504   213437.1778    75   245350.0000   180662.5058 26966106   26.37%
 1067176 675505   201366.6135    80   245350.0000   180662.5058 26966121   26.37%
 1067178 675505   237986.4060    81   245350.0000   180662.5058 26966160   26.37%
Elapsed time = 185.02 sec. (105321.61 ticks, tree = 1213.46 MB)
 1103230 695673   204100.0757    80   245350.0000   181315.8452 27880693   26.10%
 1103231 695674   210357.0794    81   245350.0000   181315.8452 27880709   26.10%
 1103242 695679   210320.2208    79   245350.0000   181315.8452 27880908   26.10%
 1103243 695680   212687.2468    81   245350.0000   181315.8452 27880926   26.10%
 1103253 695688   202852.2117    86   245350.0000   181315.8452 27881231   26.10%
 1103254 695689   214428.8575    80   245350.0000   181315.8452 27881257   26.10%
 1103255 695690   216545.0622    81   245350.0000   181315.8452 27881284   26.10%
 1103265 695698   210595.0501    87   245350.0000   181315.8452 27881545   26.10%
 1103266 695699   216057.2641    80   245350.0000   181315.8452 27881567   26.10%
 1103267 695700   218625.5894    81   245350.0000   181315.8452 27881583   26.10%
Elapsed time = 193.04 sec. (109139.05 ticks, tree = 1248.76 MB)
 1140296 716545   199615.9120    80   245350.0000   181968.1998 28817473   25.83%
 1140308 716553   203548.3508    81   245350.0000   181968.1998 28817745   25.83%
 1140311 716554   219930.6185    75   245350.0000   181968.1998 28817791   25.83%
 1140318 716555   239283.0309    75   245350.0000   181968.1998 28817985   25.83%
 1140320 716557   206997.1022    80   245350.0000   181968.1998 28818035   25.83%
 1140323 716558   224919.6755    75   245350.0000   181968.1998 28818147   25.83%
 1140330 716563   219619.2206    81   245350.0000   181968.1998 28818347   25.83%
 1140332 716565   209147.5175    81   245350.0000   181968.1998 28818382   25.83%
 1140335 716566   226302.2865    76   245350.0000   181968.1998 28818431   25.83%
 1140342 716567   244152.0357    75   245350.0000   181968.1998 28818635   25.83%
Elapsed time = 200.88 sec. (112959.42 ticks, tree = 1283.93 MB)
 1176888 736619        cutoff         245350.0000   182591.3854 29740098   25.58%
 1176900 736631   229402.5952    79   245350.0000   182591.3854 29740442   25.58%
 1176912 736633        cutoff         245350.0000   182591.3854 29740656   25.58%
 1176924 736637   232814.4065    80   245350.0000   182591.3854 29740896   25.58%
 1176936 736644        cutoff         245350.0000   182591.3854 29741228   25.58%
 1176948 736652   233831.7908    79   245350.0000   182591.3854 29741494   25.58%
 1176959 736659   219259.8862    81   245350.0000   182591.3854 29741747   25.58%
 1176960 736660   235737.9300    80   245350.0000   182591.3854 29741768   25.58%
 1176971 736669   240300.2669    76   245350.0000   182591.3854 29742017   25.58%
 1176972 736668        cutoff         245350.0000   182591.3854 29742031   25.58%
Elapsed time = 208.90 sec. (116780.20 ticks, tree = 1313.51 MB)
 1213895 756758   227856.5486    89   245350.0000   183223.8751 30669219   25.32%
 1213907 756770   228925.2862    89   245350.0000   183223.8751 30669589   25.32%
 1213919 756776   232138.0268    89   245350.0000   183223.8751 30669934   25.32%
 1213931 756784   234324.9059    89   245350.0000   183223.8751 30670320   25.32%
 1213932 756785   208053.0960    89   245350.0000   183223.8751 30670355   25.32%
 1213943 756790   235013.9125    89   245350.0000   183223.8751 30670646   25.32%
 1213944 756791   211958.3761    89   245350.0000   183223.8751 30670674   25.32%
 1213945 756792   227491.9083    85   245350.0000   183223.8751 30670691   25.32%
 1213950 756795   223666.5400    92   245350.0000   183223.8751 30670820   25.32%
 1213955 756794   235443.4998    89   245350.0000   183223.8751 30670888   25.32%
Elapsed time = 216.94 sec. (120604.97 ticks, tree = 1346.41 MB)
 1251234 776743   222441.3785    76   245350.0000   183841.8316 31611817   25.07%
 1251246 776747   244847.7193    70   245350.0000   183841.8316 31612047   25.07%
 1251255 776752   209610.4369    80   245350.0000   183841.8316 31612214   25.07%
 1251258 776753   232799.2857    76   245350.0000   183841.8316 31612327   25.07%
 1251267 776762   210488.8308    81   245350.0000   183841.8316 31612625   25.07%
 1251270 776763        cutoff         245350.0000   183841.8316 31612702   25.07%
 1251279 776772   229064.4588    80   245350.0000   183841.8316 31612938   25.07%
 1251282 776773   234646.4282    76   245350.0000   183841.8316 31612985   25.07%
 1251291 776780   230335.6044    80   245350.0000   183841.8316 31613150   25.07%
 1251294 776781        cutoff         245350.0000   183841.8316 31613214   25.07%
Elapsed time = 224.80 sec. (124425.01 ticks, tree = 1375.47 MB)
 1286065 794836   207137.4374    91   245350.0000   184416.4331 32501254   24.84%
 1286077 794841   207829.3472    91   245350.0000   184416.4331 32501600   24.84%
 1286089 794843   208709.1897    91   245350.0000   184416.4331 32501887   24.84%
 1286101 794847   214924.7979    92   245350.0000   184416.4331 32502216   24.84%
 1286113 794855   215855.0914    92   245350.0000   184416.4331 32502632   24.84%
 1286125 794859   220468.9635    92   245350.0000   184416.4331 32502936   24.84%
 1286137 794864   222090.4744    91   245350.0000   184416.4331 32503297   24.84%
 1286138 794865   226896.3218    76   245350.0000   184416.4331 32503321   24.84%
 1286144 794867   211409.0262    76   245350.0000   184416.4331 32503468   24.84%
 1286147 794868   195411.0501    86   245350.0000   184416.4331 32503544   24.84%
Elapsed time = 233.22 sec. (128242.85 ticks, tree = 1402.16 MB)
 1320669 812596        cutoff         245350.0000   184976.8929 33386010   24.61%
 1320681 812600        cutoff         245350.0000   184976.8929 33386336   24.61%
 1320682 812599        cutoff         245350.0000   184976.8929 33386377   24.61%
 1320693 812604        cutoff         245350.0000   184976.8929 33386738   24.61%
 1320694 812605   237574.9996    81   245350.0000   184976.8929 33386785   24.61%
 1320697 812608   219235.4653    86   245350.0000   184976.8929 33386846   24.61%
 1320705 812610   201338.3734    80   245350.0000   184976.8929 33387094   24.61%
 1320706 812611   240442.1053    74   245350.0000   184976.8929 33387142   24.61%
 1320709 812614   222447.2582    86   245350.0000   184976.8929 33387246   24.61%
 1320713 812618   229812.8566    80   245350.0000   184976.8929 33387395   24.61%
Elapsed time = 241.80 sec. (132059.04 ticks, tree = 1429.03 MB)
 1355384 830015   206132.1772    80   245350.0000   185526.7052 34276537   24.38%
 1355389 830018   212463.7840    81   245350.0000   185526.7052 34276672   24.38%
 1355392 830021   227287.7685    82   245350.0000   185526.7052 34276743   24.38%
 1355393 830022   235822.8449    70   245350.0000   185526.7052 34276795   24.38%
 1355396 830025   207596.2878    79   245350.0000   185526.7052 34276896   24.38%
 1355401 830030   228559.2173    76   245350.0000   185526.7052 34277083   24.38%
 1355402 830031   215320.9579    76   245350.0000   185526.7052 34277101   24.38%
 1355404 830031   234666.1975    82   245350.0000   185526.7052 34277147   24.38%
 1355405 830032   209204.3556    76   245350.0000   185526.7052 34277179   24.38%
 1355408 830035   208145.0206    81   245350.0000   185526.7052 34277243   24.38%
Elapsed time = 250.12 sec. (135877.44 ticks, tree = 1458.34 MB)
 1389109 846577   234652.1073    76   245350.0000   186046.5922 35143552   24.17%
 1389175 846606   204239.2861    76   245350.0000   186046.5922 35145300   24.17%
 1389209 846620   207901.5398    76   245350.0000   186046.5922 35146134   24.17%
 1389247 846640   200956.3920    82   245350.0000   186067.0182 35147109   24.16%
 1389248 846641   225195.0796    75   245350.0000   186067.0182 35147127   24.16%
 1389249 846640        cutoff         245350.0000   186067.0182 35147140   24.16%
 1389250 846641   218571.2006    76   245350.0000   186067.0182 35147170   24.16%
 1389251 846642   214270.3741    76   245350.0000   186067.0182 35147199   24.16%
 1389252 846643   211704.1033    83   245350.0000   186067.0182 35147226   24.16%
 1389253 846644   232523.7234    84   245350.0000   186067.0182 35147255   24.16%
Elapsed time = 258.79 sec. (139694.14 ticks, tree = 1481.53 MB)
 1423426 863118   233806.2394    85   245350.0000   186579.3483 36019760   23.95%
 1423438 863124   236931.8434    85   245350.0000   186579.3483 36020003   23.95%
 1423450 863128   240390.3516    85   245350.0000   186579.3483 36020248   23.95%
 1423451 863127        cutoff         245350.0000   186579.3483 36020275   23.95%
 1423462 863134        cutoff         245350.0000   186579.3483 36020576   23.95%
 1423463 863133        cutoff         245350.0000   186579.3483 36020589   23.95%
 1423474 863140        cutoff         245350.0000   186579.3483 36020824   23.95%
 1423475 863141   189382.4996    76   245350.0000   186579.3483 36020842   23.95%
 1423486 863152   194383.9292    76   245350.0000   186579.3483 36021119   23.95%
 1423487 863153   191815.7802    76   245350.0000   186579.3483 36021146   23.95%
Elapsed time = 267.70 sec. (143514.27 ticks, tree = 1504.50 MB)
 1459081 880614   219376.2382    85   245350.0000   187088.1413 36927281   23.75%
 1459084 880615   230581.7769    76   245350.0000   187088.1413 36927333   23.75%
 1459093 880618   235744.7589    85   245350.0000   187088.1413 36927522   23.75%
 1459096 880619   232958.5299    77   245350.0000   187088.1413 36927552   23.75%
 1459105 880626   237882.7894    86   245350.0000   187088.1413 36927782   23.75%
 1459107 880626   206066.7278    75   245350.0000   187088.1413 36927853   23.75%
 1459108 880627   237342.9037    77   245350.0000   187088.1413 36927871   23.75%
 1459117 880636   240245.6451    86   245350.0000   187088.1413 36928072   23.75%
 1459119 880636   210815.3009    76   245350.0000   187088.1413 36928103   23.75%
 1459120 880637   244191.4673    77   245350.0000   187088.1413 36928131   23.75%
Elapsed time = 275.96 sec. (147331.18 ticks, tree = 1530.18 MB)
 1493439 896977   235852.5276    75   245350.0000   187600.5675 37806856   23.54%
 1493451 896987   222451.4488    80   245350.0000   187600.5675 37807247   23.54%
 1493461 896989   211381.0396    80   245350.0000   187600.5675 37807436   23.54%
 1493463 896987        cutoff         245350.0000   187600.5675 37807499   23.54%
 1493473 896991   212401.8740    80   245350.0000   187600.5675 37807702   23.54%
 1493475 896991   227078.8189    80   245350.0000   187600.5675 37807744   23.54%
 1493485 896997   219952.7751    81   245350.0000   187600.5675 37808024   23.54%
 1493487 896997        cutoff         245350.0000   187600.5675 37808112   23.54%
 1493497 897001   225329.4606    82   245350.0000   187600.5675 37808357   23.54%
 1493499 897003   241280.6825    80   245350.0000   187600.5675 37808441   23.54%
Elapsed time = 284.59 sec. (151156.42 ticks, tree = 1552.98 MB)
 1527414 912788   205893.2284    79   245350.0000   188098.1732 38682665   23.33%
 1527426 912793   217861.0146    79   245350.0000   188098.1732 38682977   23.33%
 1527438 912803   227548.9914    82   245350.0000   188098.1732 38683301   23.33%
 1527450 912807   231461.1628    80   245350.0000   188098.1732 38683529   23.33%
 1527462 912809   236485.2156    80   245350.0000   188098.1732 38683725   23.33%
 1527474 912812   241179.4525    79   245350.0000   188098.1732 38683946   23.33%
 1527486 912818   242525.4444    79   245350.0000   188098.1732 38684267   23.33%
 1527492 912820   226088.4497    76   245350.0000   188098.1732 38684398   23.33%
 1527495 912823   200778.8317    86   245350.0000   188098.1732 38684470   23.33%
 1527498 912822        cutoff         245350.0000   188098.1732 38684519   23.33%
Elapsed time = 293.22 sec. (154979.75 ticks, tree = 1572.38 MB)
 1560053 927572        cutoff         245350.0000   188576.3879 39539484   23.14%
 1560056 927571        cutoff         245350.0000   188576.3879 39539539   23.14%
 1560057 927572   218851.9305    81   245350.0000   188576.3879 39539556   23.14%
 1560065 927580   199952.4065    81   245350.0000   188576.3879 39539826   23.14%
 1560068 927581   202870.8721    81   245350.0000   188576.3879 39539905   23.14%
 1560069 927582   220416.7794    80   245350.0000   188576.3879 39539922   23.14%
 1560072 927585   195456.7688    76   245350.0000   188576.3879 39540032   23.14%
 1560077 927588   205019.9527    81   245350.0000   188576.3879 39540223   23.14%
 1560080 927591   208596.0427    81   245350.0000   188576.3879 39540309   23.14%
 1560081 927592   221237.1082    81   245350.0000   188576.3879 39540325   23.14%
Elapsed time = 302.11 sec. (158797.81 ticks, tree = 1591.14 MB)
 1593450 942627   211243.5054    87   245350.0000   189061.9823 40407898   22.94%
 1593462 942635   213795.4680    87   245350.0000   189061.9823 40408198   22.94%
 1593474 942647   217471.2733    85   245350.0000   189061.9823 40408558   22.94%
 1593486 942659   220952.2496    86   245350.0000   189061.9823 40408892   22.94%
 1593498 942665   221227.4345    86   245350.0000   189061.9823 40409181   22.94%
 1593510 942669   228686.0288    86   245350.0000   189061.9823 40409414   22.94%
 1593522 942679   230706.2644    85   245350.0000   189061.9823 40409801   22.94%
 1593534 942688   232966.0937    86   245350.0000   189061.9823 40410144   22.94%
 1593546 942692   233847.4551    86   245350.0000   189061.9823 40410384   22.94%
 1593558 942700   236385.7356    86   245350.0000   189061.9823 40410724   22.94%
Elapsed time = 310.91 sec. (162631.46 ticks, tree = 1611.37 MB)
 1626655 957138   229741.4779    84   245350.0000   189531.2176 41275295   22.75%
 1626667 957144   234647.8579    85   245350.0000   189531.2176 41275651   22.75%
 1626679 957144   244584.0376    85   245350.0000   189531.2176 41275879   22.75%
 1626683 957144   200519.1483    85   245350.0000   189531.2176 41275991   22.75%
 1626691 957148        cutoff         245350.0000   189531.2176 41276194   22.75%
 1626693 957150   193593.5633    76   245350.0000   189531.2176 41276300   22.75%
 1626695 957152   202225.2349    85   245350.0000   189531.2176 41276351   22.75%
 1626699 957156   223099.3903    75   245350.0000   189531.2176 41276499   22.75%
 1626703 957158        cutoff         245350.0000   189531.2176 41276548   22.75%
 1626704 957159   221041.4609    81   245350.0000   189531.2176 41276579   22.75%
Elapsed time = 319.69 sec. (166447.81 ticks, tree = 1628.65 MB)
 1659748 971494   229911.5985    81   245350.0000   189990.2905 42131727   22.56%
 1659760 971496   243579.6248    82   245350.0000   189990.2905 42132057   22.56%
 1659772 971502        cutoff         245350.0000   189990.2905 42132345   22.56%
 1659784 971508    infeasible         245350.0000   189990.2905 42132644   22.56%
 1659796 971517   205039.4723    81   245350.0000   189990.2905 42132961   22.56%
 1659808 971521   217207.4137    81   245350.0000   189990.2905 42133280   22.56%
 1659812 971523   232783.2297    73   245350.0000   189990.2905 42133365   22.56%
 1659820 971525   218693.3950    81   245350.0000   189990.2905 42133558   22.56%
 1659821 971526   221509.5311    77   245350.0000   189990.2905 42133600   22.56%
 1659824 971527        cutoff         245350.0000   189990.2905 42133707   22.56%
Elapsed time = 328.49 sec. (170264.87 ticks, tree = 1646.43 MB)
*1680953 980394      integral     0   242610.0000   190280.9674 42682292   21.57%
 1691284 962566   222445.5448    86   242610.0000   190445.4048 42963190   21.50%
 1691296 962572   231234.8889    86   242610.0000   190445.4048 42963499   21.50%
 1691301 962577   220130.6295    81   242610.0000   190445.4048 42963597   21.50%
 1691308 962578   234222.2135    86   242610.0000   190445.4048 42963730   21.50%
 1691313 962583   222700.0749    81   242610.0000   190445.4048 42963822   21.50%
 1691320 962586   241236.6963    85   242610.0000   190445.4048 42964119   21.50%
 1691325 962591   224947.4332    81   242610.0000   190445.4048 42964242   21.50%
 1691327 962593   208007.5184    80   242610.0000   190445.4048 42964314   21.50%
 1691332 962590        cutoff         242610.0000   190445.4048 42964431   21.50%
 1691337 962593   226808.0267    83   242610.0000   190445.4048 42964517   21.50%
Elapsed time = 337.65 sec. (174084.35 ticks, tree = 1631.03 MB)
 1721940 974122   207475.1830    80   242610.0000   190894.7492 43778688   21.32%
 1721952 974128   219163.2215    76   242610.0000   190894.7492 43779006   21.32%
 1721964 974137   208954.1720    79   242610.0000   190894.7492 43779314   21.32%
 1721976 974139   210171.3410    79   242610.0000   190894.7492 43779505   21.32%
 1721988 974143        cutoff         242610.0000   190894.7492 43779735   21.32%
 1722000 974150   214635.3846    80   242610.0000   190894.7492 43780045   21.32%
 1722002 974152   235659.6207    76   242610.0000   190894.7492 43780096   21.32%
 1722012 974156        cutoff         242610.0000   190894.7492 43780339   21.32%
 1722013 974155        cutoff         242610.0000   190894.7492 43780361   21.32%
 1722014 974154        cutoff         242610.0000   190894.7492 43780380   21.32%
Elapsed time = 346.98 sec. (177900.18 ticks, tree = 1642.25 MB)
 1750830 984532   238587.5908    75   242610.0000   191345.7331 44561275   21.13%
 1750842 984536        cutoff         242610.0000   191345.7331 44561630   21.13%
 1750854 984542    infeasible         242610.0000   191345.7331 44561982   21.13%
 1750866 984546   211936.4806    76   242610.0000   191345.7331 44562282   21.13%
 1750878 984552   213767.9175    76   242610.0000   191345.7331 44562629   21.13%
 1750890 984556   216843.1972    76   242610.0000   191345.7331 44562882   21.13%
 1750902 984558   226450.3222    77   242610.0000   191345.7331 44563181   21.13%
 1750914 984560   230321.5689    77   242610.0000   191345.7331 44563463   21.13%
 1750926 984563        cutoff         242610.0000   191345.7331 44563857   21.13%
 1750938 984565        cutoff         242610.0000   191345.7331 44564037   21.13%
Elapsed time = 356.57 sec. (181728.26 ticks, tree = 1654.67 MB)
 1781460 995461   211327.4045    86   242610.0000   191790.5267 45380972   20.95%
 1781472 995463   213524.1441    85   242610.0000   191790.5267 45381190   20.95%
 1781484 995471   221785.5434    87   242610.0000   191790.5267 45381679   20.95%
 1781496 995479   223209.2458    86   242610.0000   191790.5267 45381928   20.95%
 1781503 995484   225419.4392    67   242610.0000   191790.5267 45382106   20.95%
 1781508 995485   225190.7807    86   242610.0000   191790.5267 45382204   20.95%
 1781515 995492   210721.3115    76   242610.0000   191790.5267 45382332   20.95%
 1781520 995497   232966.8114    87   242610.0000   191790.5267 45382510   20.95%
 1781527 995502   239967.9051    71   242610.0000   191790.5267 45382716   20.95%
 1781532 995506   236613.5015    87   242610.0000   191790.5267 45382872   20.95%
Elapsed time = 365.92 sec. (185555.50 ticks, tree = 1665.33 MB)
 1810369 1005094   224129.5336    75   242610.0000   192224.7320 46173177   20.77%
 1810381 1005106   210875.5974    81   242610.0000   192224.7320 46173647   20.77%
 1810393 1005109   224249.8872    76   242610.0000   192224.7320 46174014   20.77%
 1810405 1005109   211532.3185    81   242610.0000   192224.7320 46174228   20.77%
 1810417 1005117   226014.8794    76   242610.0000   192224.7320 46174708   20.77%
 1810429 1005121   215126.0682    79   242610.0000   192224.7320 46175048   20.77%
 1810435 1005123        cutoff         242610.0000   192224.7320 46175223   20.77%
 1810441 1005123   217392.0941    81   242610.0000   192224.7320 46175370   20.77%
 1810445 1005123   233639.6396    76   242610.0000   192224.7320 46175442   20.77%
 1810447 1005123        cutoff         242610.0000   192224.7320 46175517   20.77%
Elapsed time = 375.59 sec. (189371.59 ticks, tree = 1675.31 MB)
 1838510 1013845        cutoff         242610.0000   192629.8155 46946667   20.60%
 1838518 1013849   232812.5349    85   242610.0000   192629.8155 46946870   20.60%
 1838522 1013849        cutoff         242610.0000   192629.8155 46946951   20.60%
 1838530 1013853        cutoff         242610.0000   192629.8155 46947208   20.60%
 1838534 1013855   207416.4719    88   242610.0000   192629.8155 46947322   20.60%
 1838542 1013857        cutoff         242610.0000   192629.8155 46947548   20.60%
 1838546 1013859   210742.2733    87   242610.0000   192629.8155 46947654   20.60%
 1838554 1013863   206879.0057    76   242610.0000   192629.8155 46947891   20.60%
 1838558 1013865   239973.3810    82   242610.0000   192629.8155 46948109   20.60%
 1838563 1013864   223692.3831    76   242610.0000   192629.8155 46948295   20.60%
Elapsed time = 385.27 sec. (193187.23 ticks, tree = 1684.21 MB)
 1868003 1023523   223287.7275    85   242610.0000   193046.5706 47744826   20.43%
 1868015 1023527   226551.7425    85   242610.0000   193046.5706 47745042   20.43%
 1868027 1023539   227258.1861    85   242610.0000   193046.5706 47745368   20.43%
 1868039 1023551   229628.4539    85   242610.0000   193046.5706 47745623   20.43%
 1868051 1023557   232301.3282    85   242610.0000   193046.5706 47745876   20.43%
 1868063 1023563   236120.1190    85   242610.0000   193046.5706 47746051   20.43%
 1868075 1023573   236869.1729    85   242610.0000   193046.5706 47746412   20.43%
 1868087 1023578   237791.9654    85   242610.0000   193046.5706 47746637   20.43%
 1868099 1023582   238679.0578    85   242610.0000   193046.5706 47746844   20.43%
 1868111 1023581        cutoff         242610.0000   193046.5706 47747060   20.43%
Elapsed time = 394.59 sec. (197007.66 ticks, tree = 1693.53 MB)
 1896424 1032351   222807.1253    72   242610.0000   193458.9031 48530321   20.26%
 1896436 1032357   230755.3127    71   242610.0000   193458.9031 48530761   20.26%
 1896438 1032357   231608.2273    79   242610.0000   193458.9031 48530813   20.26%
 1896448 1032355        cutoff         242610.0000   193458.9031 48531094   20.26%
 1896450 1032355   234962.0675    79   242610.0000   193458.9031 48531131   20.26%
 1896460 1032351        cutoff         242610.0000   193458.9031 48531303   20.26%
 1896462 1032351        cutoff         242610.0000   193458.9031 48531399   20.26%
 1896466 1032353   230209.0016    76   242610.0000   193458.9031 48531577   20.26%
 1896472 1032355   225502.1251    72   242610.0000   193458.9031 48531763   20.26%
 1896474 1032355        cutoff         242610.0000   193458.9031 48531798   20.26%
Elapsed time = 404.42 sec. (200826.96 ticks, tree = 1701.99 MB)
 1926551 1041807        cutoff         242610.0000   193888.6347 49342075   20.08%
 1926558 1041808        cutoff         242610.0000   193888.6347 49342210   20.08%
 1926561 1041807        cutoff         242610.0000   193888.6347 49342290   20.08%
 1926563 1041807        cutoff         242610.0000   193888.6347 49342377   20.08%
 1926570 1041810   222141.3238    71   242610.0000   193888.6347 49342631   20.08%
 1926573 1041809        cutoff         242610.0000   193888.6347 49342668   20.08%
 1926575 1041811   209007.9724    76   242610.0000   193888.6347 49342736   20.08%
 1926582 1041814   227361.6321    71   242610.0000   193888.6347 49342911   20.08%
 1926585 1041813   199019.8621    81   242610.0000   193888.6347 49343027   20.08%
 1926587 1041815   210062.0541    76   242610.0000   193888.6347 49343059   20.08%
Elapsed time = 413.71 sec. (204646.58 ticks, tree = 1711.36 MB)
 1954761 1050088   232491.9612    76   242610.0000   194295.0483 50121469   19.91%
 1954773 1050084        cutoff         242610.0000   194295.0483 50121754   19.91%
 1954774 1050085   218947.1307    80   242610.0000   194295.0483 50121771   19.91%
 1954775 1050086   217471.9401    80   242610.0000   194295.0483 50121840   19.91%
 1954785 1050092        cutoff         242610.0000   194295.0483 50122199   19.91%
 1954786 1050093   220453.5854    80   242610.0000   194295.0483 50122216   19.91%
 1954787 1050094   228696.9127    80   242610.0000   194295.0483 50122242   19.91%
 1954797 1050100   227084.1172    76   242610.0000   194295.0483 50122580   19.91%
 1954798 1050101   223810.7702    80   242610.0000   194295.0483 50122603   19.91%
 1954799 1050100        cutoff         242610.0000   194295.0483 50122637   19.91%
Elapsed time = 423.54 sec. (208464.08 ticks, tree = 1717.71 MB)
 1982912 1057804   239991.5096    78   242610.0000   194701.3469 50904415   19.75%
 1982917 1057803   200477.1718    81   242610.0000   194701.3469 50904491   19.75%
 1982924 1057806        cutoff         242610.0000   194701.3469 50904703   19.75%
 1982929 1057805   203110.4641    81   242610.0000   194701.3469 50904783   19.75%
 1982936 1057806        cutoff         242610.0000   194701.3469 50904975   19.75%
 1982941 1057807   206622.8246    81   242610.0000   194701.3469 50905157   19.75%
 1982947 1057809   208898.1458    87   242610.0000   194701.3469 50905294   19.75%
 1982948 1057810   204893.5511    71   242610.0000   194701.3469 50905334   19.75%
 1982953 1057813   208897.7532    81   242610.0000   194701.3469 50905505   19.75%
 1982958 1057813   242211.5399    69   242610.0000   194701.3469 50905671   19.75%
Elapsed time = 433.14 sec. (212279.37 ticks, tree = 1722.77 MB)
 2011320 1065511   207680.8156    84   242610.0000   195098.1021 51689990   19.58%
 2011332 1065515   208782.5561    84   242610.0000   195098.1021 51690366   19.58%
 2011344 1065517   211703.6051    84   242610.0000   195098.1021 51690627   19.58%
 2011356 1065523   214701.5750    84   242610.0000   195098.1021 51690988   19.58%
 2011368 1065527   217457.6355    84   242610.0000   195098.1021 51691363   19.58%
 2011372 1065529   238028.1507    75   242610.0000   195098.1021 51691467   19.58%
 2011380 1065531   217617.7923    84   242610.0000   195098.1021 51691640   19.58%
 2011384 1065531   224378.0196    79   242610.0000   195098.1021 51691728   19.58%
 2011385 1065532   230584.1387    75   242610.0000   195098.1021 51691778   19.58%
 2011391 1065534   214835.1772    71   242610.0000   195098.1021 51691986   19.58%
Elapsed time = 442.81 sec. (216095.27 ticks, tree = 1729.51 MB)
 2039805 1072767   213528.0511    76   242610.0000   195487.6110 52481831   19.42%
 2039817 1072770   238279.6900    71   242610.0000   195487.6110 52482138   19.42%
 2039829 1072774   219612.3389    76   242610.0000   195487.6110 52482364   19.42%
 2039841 1072782        cutoff         242610.0000   195487.6110 52482702   19.42%
 2039853 1072788   222524.9628    76   242610.0000   195487.6110 52482987   19.42%
 2039860 1072789   211555.6022    85   242610.0000   195487.6110 52483133   19.42%
 2039865 1072790   230204.7036    71   242610.0000   195487.6110 52483233   19.42%
 2039872 1072791        cutoff         242610.0000   195487.6110 52483461   19.42%
 2039876 1072791   232826.5649    75   242610.0000   195487.6110 52483580   19.42%
 2039877 1072790        cutoff         242610.0000   195487.6110 52483595   19.42%
Elapsed time = 452.48 sec. (219917.82 ticks, tree = 1732.94 MB)
 2068449 1079610   198075.4930    76   242610.0000   195874.2273 53279182   19.26%
 2068451 1079610        cutoff         242610.0000   195874.2273 53279240   19.26%
 2068455 1079610        cutoff         242610.0000   195874.2273 53279319   19.26%
 2068460 1079611   240853.1496    75   242610.0000   195874.2273 53279442   19.26%
 2068461 1079612   199628.0816    76   242610.0000   195874.2273 53279458   19.26%
