############ITERACION 101###################
CPLEX 12.6.3.0: mipdisplay=2 
mipgap 0.01 
timelimit=600 
CPLEX 12.6.3.0: optimal solution; objective 162826.7307
402 dual simplex iterations (0 in phase I)
ilogcp 12.6.3: branchlimit=100000 
optimizer=auto 
outlev=terse 
 ! ---------------------------------------------------------------------------- 
 ! Minimization problem - 118 variables, 32 constraints 
 ! Presolve      : 1 extractable eliminated 
 ! LogVerbosity         = Terse 
 ! BranchLimit          = 100000 
 ! Initial process time : 0.02s (0.00s extraction + 0.02s propagation) 
 !  . Log search space  : 327.1 (before), 327.1 (after) 
 !  . Memory usage      : 92.1 MB (before), 92.9 MB (after) 
 ! Using parallel search with 12 workers. 
 ! ---------------------------------------------------------------------------- 
 !          Best Branches  Non-fixed    W       Branch decision 
                     1000         11    1        60 != _int112 
 * 16370.2908208      970 10.66s        6            - 
 538761 398816   236293.3125    92   284591.0000   150613.4845 12676551   47.08%
 538772 398825   230476.0007    80   284591.0000   150613.4845 12676731   47.08%
 538773 398826   239565.4727    92   284591.0000   150613.4845 12676767   47.08%
 538784 398837   230535.8440    80   284591.0000   150613.4845 12677029   47.08%
 538785 398838   241006.5132    91   284591.0000   150613.4845 12677054   47.08%
 538786 398839   212188.0893    81   284591.0000   150613.4845 12677085   47.08%
Elapsed time = 140.51 sec. (67736.06 ticks, tree = 641.98 MB)
 571120 425875   257673.9067    81   284591.0000   151348.3169 13474980   46.82%
 571132 425885   263017.5400    80   284591.0000   151348.3169 13475217   46.82%
 571144 425897   265668.5294    81   284591.0000   151348.3169 13475557   46.82%
 571156 425909   267549.0782    81   284591.0000   151348.3169 13475818   46.82%
 571168 425921   277506.2412    80   284591.0000   151348.3169 13476058   46.82%
 571180 425931        cutoff         284591.0000   151348.3169 13476363   46.82%
 571192 425937        cutoff         284591.0000   151348.3169 13476650   46.82%
 571204 425945   160990.4239    82   284591.0000   151348.3169 13476927   46.82%
 571216 425955   175122.5522    76   284591.0000   151348.3169 13477324   46.82%
 571226 425961        cutoff         284591.0000   151348.3169 13477547   46.82%
Elapsed time = 148.33 sec. (71550.95 ticks, tree = 686.51 MB)
 603295 452737   186168.3539    81   284591.0000   152070.6519 14272669   46.57%
 603305 452743   198052.2724    86   284591.0000   152070.6519 14272904   46.57%
 603307 452743   190069.0949    81   284591.0000   152070.6519 14272936   46.57%
 603311 452743   222110.1883    71   284591.0000   152070.6519 14273022   46.57%
 603317 452745   199820.8677    86   284591.0000   152070.6519 14273150   46.57%
 603319 452747   196255.3141    81   284591.0000   152070.6519 14273234   46.57%
 603323 452749   223928.9356    76   284591.0000   152070.6519 14273311   46.57%
 603324 452750   187902.7862    85   284591.0000   152070.6519 14273348   46.57%
 603325 452751   157002.8924    81   284591.0000   152070.6519 14273386   46.57%
 603327 452751   188167.2246    85   284591.0000   152070.6519 14273439   46.57%
Elapsed time = 156.05 sec. (75366.83 ticks, tree = 732.09 MB)
 635519 479520   239696.3841    81   284591.0000   152707.9964 15080078   46.34%
 635531 479532   245677.8489    81   284591.0000   152707.9964 15080428   46.34%
 635543 479544   252142.8369    81   284591.0000   152707.9964 15080832   46.34%
 635555 479552   255529.3563    81   284591.0000   152707.9964 15081154   46.34%
 635560 479553   175675.6601    86   284591.0000   152707.9964 15081351   46.34%
 635567 479560   256522.1370    81   284591.0000   152707.9964 15081542   46.34%
 635572 479565   177830.9430    87   284591.0000   152707.9964 15081751   46.34%
 635573 479566   196355.3209    76   284591.0000   152707.9964 15081770   46.34%
 635578 479571   191231.9076    82   284591.0000   152707.9964 15081893   46.34%
 635579 479572   258141.1947    80   284591.0000   152707.9964 15081908   46.34%
Elapsed time = 163.80 sec. (79189.37 ticks, tree = 776.06 MB)
 668165 506517   251115.4875    86   284591.0000   153365.4276 15889227   46.11%
 668177 506523   252603.7914    85   284591.0000   153365.4276 15889481   46.11%
 668189 506533   257700.2246    86   284591.0000   153365.4276 15889821   46.11%
 668201 506545   258324.7125    86   284591.0000   153365.4276 15890135   46.11%
 668211 506555   230434.0846    71   284591.0000   153365.4276 15890411   46.11%
 668213 506557   260414.8628    86   284591.0000   153365.4276 15890443   46.11%
 668223 506565   233394.2095    71   284591.0000   153365.4276 15890676   46.11%
 668225 506567   265132.2482    85   284591.0000   153365.4276 15890719   46.11%
 668235 506575   235419.0633    71   284591.0000   153365.4276 15890973   46.11%
 668237 506577   266682.5562    85   284591.0000   153365.4276 15891020   46.11%
Elapsed time = 172.01 sec. (83012.56 ticks, tree = 821.54 MB)
 700702 533358   242091.3561    81   284591.0000   153986.4617 16706560   45.89%
 700714 533366   244989.8684    81   284591.0000   153986.4617 16706927   45.89%
 700726 533370   250599.3593    81   284591.0000   153986.4617 16707276   45.89%
 700738 533374   273606.6952    76   284591.0000   153986.4617 16707552   45.89%
 700750 533384        cutoff         284591.0000   153986.4617 16708065   45.89%
 700762 533390        cutoff         284591.0000   153986.4617 16708313   45.89%
 700774 533398   172405.4962    81   284591.0000   153986.4617 16708623   45.89%
 700777 533401   198830.0961    80   284591.0000   153986.4617 16708679   45.89%
 700786 533410   183065.6921    80   284591.0000   153986.4617 16708976   45.89%
 700789 533413   205111.7798    81   284591.0000   153986.4617 16709030   45.89%
Elapsed time = 180.12 sec. (86829.34 ticks, tree = 867.51 MB)
 733442 560245   266246.9431    76   284591.0000   154589.8120 17522661   45.68%
 733443 560246   226142.5484    86   284591.0000   154589.8120 17522673   45.68%
 733444 560247   239138.4966    75   284591.0000   154589.8120 17522680   45.68%
 733445 560248   228446.9482    81   284591.0000   154589.8120 17522686   45.68%
 733446 560249   231074.4675    70   284591.0000   154589.8120 17522696   45.68%
 733447 560250   194345.8091    82   284591.0000   154589.8120 17522724   45.68%
 733448 560251   189449.3909    82   284591.0000   154589.8120 17522744   45.68%
 733449 560252   229234.2424    86   284591.0000   154589.8120 17522770   45.68%
 733450 560253   263883.9691    80   284591.0000   154589.8120 17522789   45.68%
 733451 560254   205041.4937    76   284591.0000   154589.8120 17522829   45.68%
Elapsed time = 188.56 sec. (90645.27 ticks, tree = 912.49 MB)
 766013 586965   213684.7170    80   284591.0000   155157.0147 18336537   45.48%
 766025 586975   218959.5021    80   284591.0000   155157.0147 18336891   45.48%
 766037 586987   221577.2557    80   284591.0000   155157.0147 18337233   45.48%
 766049 586999   224739.4287    80   284591.0000   155157.0147 18337580   45.48%
 766061 587007   228626.6859    80   284591.0000   155157.0147 18337914   45.48%
 766073 587015   229404.6186    80   284591.0000   155157.0147 18338127   45.48%
 766085 587027   230900.8668    79   284591.0000   155157.0147 18338501   45.48%
 766097 587037   231304.2675    79   284591.0000   155157.0147 18338730   45.48%
 766109 587044   236179.1611    81   284591.0000   155157.0147 18339010   45.48%
 766121 587052   244178.4545    80   284591.0000   155157.0147 18339371   45.48%
Elapsed time = 196.41 sec. (94472.69 ticks, tree = 957.62 MB)
 798612 613676   275743.5290    85   284591.0000   155736.3152 19153238   45.28%
 798624 613684        cutoff         284591.0000   155736.3152 19153447   45.28%
 798636 613692        cutoff         284591.0000   155736.3152 19153740   45.28%
 798648 613700   180468.2867    83   284591.0000   155736.3152 19154033   45.28%
 798660 613710   186819.3645    81   284591.0000   155736.3152 19154418   45.28%
 798672 613720   191008.5253    82   284591.0000   155736.3152 19154747   45.28%
 798678 613724   238377.0269    81   284591.0000   155736.3152 19154832   45.28%
 798684 613730   195915.7767    81   284591.0000   155736.3152 19154975   45.28%
 798690 613736   239088.0553    81   284591.0000   155736.3152 19155138   45.28%
 798696 613742   205874.6624    76   284591.0000   155736.3152 19155292   45.28%
Elapsed time = 204.44 sec. (98300.73 ticks, tree = 999.54 MB)
 831514 640483   208329.6591    78   284591.0000   156270.2285 19979052   45.09%
 831515 640484   255801.9301    81   284591.0000   156270.2285 19979067   45.09%
 831526 640495   212435.1865    77   284591.0000   156270.2285 19979287   45.09%
 831527 640496   259656.2348    81   284591.0000   156270.2285 19979307   45.09%
 831531 640500   265422.5698    80   284591.0000   156270.2285 19979380   45.09%
 831536 640505   223923.5194    81   284591.0000   156270.2285 19979466   45.09%
 831538 640507   213575.2557    77   284591.0000   156270.2285 19979497   45.09%
 831539 640508   263704.3318    81   284591.0000   156270.2285 19979519   45.09%
 831543 640512   273603.7547    80   284591.0000   156270.2285 19979581   45.09%
 831548 640517   228344.3790    80   284591.0000   156270.2285 19979689   45.09%
Elapsed time = 212.01 sec. (102117.62 ticks, tree = 1042.23 MB)
 864225 666961   191821.0036    96   284591.0000   156788.0930 20802271   44.91%
 864237 666969   193237.2090    96   284591.0000   156788.0930 20802480   44.91%
 864238 666970   242909.3686    80   284591.0000   156788.0930 20802505   44.91%
 864249 666981   196601.7449    96   284591.0000   156788.0930 20802814   44.91%
 864250 666982   249112.4665    80   284591.0000   156788.0930 20802838   44.91%
 864261 666993   201317.1779    96   284591.0000   156788.0930 20803213   44.91%
 864262 666994   263750.8300    80   284591.0000   156788.0930 20803239   44.91%
 864273 667005   269836.5515    80   284591.0000   156788.0930 20803585   44.91%
 864284 667012        cutoff         284591.0000   156788.0930 20803860   44.91%
 864301 667027   240166.4705    77   284591.0000   156788.0930 20804331   44.91%
Elapsed time = 219.96 sec. (105933.12 ticks, tree = 1082.79 MB)
*881502 681068      integral     0   278411.0000   157062.1734 21234192   43.59%
 896894 692237   177933.5518    84   278411.0000   157327.5442 21628022   43.49%
 896906 692247   183941.0268    83   278411.0000   157327.5442 21628348   43.49%
 896918 692255   192824.1740    81   278411.0000   157327.5442 21628633   43.49%
 896930 692267   200117.6579    81   278411.0000   157327.5442 21628983   43.49%
 896939 692276   234192.0980    91   278411.0000   157327.5442 21629174   43.49%
 896942 692277   202903.2971    81   278411.0000   157327.5442 21629239   43.49%
 896951 692286   238180.9644    87   278411.0000   157327.5442 21629470   43.49%
 896954 692287   213987.6106    82   278411.0000   157327.5442 21629541   43.49%
 896957 692286   223012.1024    76   278411.0000   157327.5442 21629604   43.49%
 896963 692290   239646.4113    86   278411.0000   157327.5442 21629730   43.49%
Elapsed time = 227.78 sec. (109752.15 ticks, tree = 1127.20 MB)
 929585 718434   272963.8868    59   278411.0000   157860.1719 22451814   43.30%
 929597 718440    infeasible         278411.0000   157860.1719 22452069   43.30%
 929609 718448    infeasible         278411.0000   157860.1719 22452342   43.30%
 929621 718458   179234.7223    76   278411.0000   157860.1719 22452668   43.30%
 929633 718466   190086.0909    76   278411.0000   157860.1719 22452922   43.30%
 929645 718474   196911.0488    76   278411.0000   157860.1719 22453266   43.30%
 929654 718479   201644.3613    72   278411.0000   157860.1719 22453498   43.30%
 929657 718482   206240.8510    76   278411.0000   157860.1719 22453550   43.30%
 929666 718487   207545.3605    71   278411.0000   157860.1719 22453780   43.30%
 929669 718490   211897.5462    76   278411.0000   157860.1719 22453831   43.30%
Elapsed time = 236.12 sec. (113574.86 ticks, tree = 1170.51 MB)
 962363 744405   176521.1472    81   278411.0000   158383.8049 23286883   43.11%
 962366 744407   206691.7445    81   278411.0000   158383.8049 23286964   43.11%
 962372 744411   189128.4390    86   278411.0000   158383.8049 23287110   43.11%
 962375 744414   181235.1585    81   278411.0000   158383.8049 23287175   43.11%
 962378 744417   210716.5083    81   278411.0000   158383.8049 23287250   43.11%
 962384 744422   192314.3382    86   278411.0000   158383.8049 23287362   43.11%
 962387 744425   185402.4836    81   278411.0000   158383.8049 23287436   43.11%
 962388 744426   207723.7815    76   278411.0000   158383.8049 23287452   43.11%
 962390 744426   220234.1586    71   278411.0000   158383.8049 23287488   43.11%
 962396 744429   198342.8607    86   278411.0000   158383.8049 23287634   43.11%
Elapsed time = 244.58 sec. (117398.51 ticks, tree = 1211.12 MB)
 995070 770492   235486.8054    81   278411.0000   158842.1338 24116161   42.95%
 995082 770504   242445.9279    81   278411.0000   158842.1338 24116487   42.95%
 995090 770512   234191.8054    76   278411.0000   158842.1338 24116661   42.95%
 995094 770516   248559.5608    76   278411.0000   158842.1338 24116728   42.95%
 995095 770517   185476.8428    86   278411.0000   158842.1338 24116749   42.95%
 995097 770519   230015.0379    91   278411.0000   158842.1338 24116790   42.95%
 995102 770524   239955.9065    76   278411.0000   158842.1338 24116872   42.95%
 995106 770528   251074.1627    76   278411.0000   158842.1338 24116930   42.95%
 995107 770529   190302.2734    87   278411.0000   158842.1338 24116959   42.95%
 995109 770531   231626.7945    91   278411.0000   158842.1338 24116988   42.95%
Elapsed time = 252.40 sec. (121215.09 ticks, tree = 1249.60 MB)
 1027563 796285   205684.6685    92   278411.0000   159320.9642 24939090   42.77%
 1027570 796291   218341.1587    86   278411.0000   159320.9642 24939247   42.77%
 1027574 796293   187500.4024    82   278411.0000   159320.9642 24939333   42.77%
 1027575 796294   206796.9839    92   278411.0000   159320.9642 24939348   42.77%
 1027582 796299   221712.5878    86   278411.0000   159320.9642 24939481   42.77%
 1027586 796301   193484.0029    81   278411.0000   159320.9642 24939538   42.77%
 1027587 796302   207485.2492    91   278411.0000   159320.9642 24939559   42.77%
 1027593 796306   245295.9420    75   278411.0000   159320.9642 24939742   42.77%
 1027594 796307   222304.3281    86   278411.0000   159320.9642 24939757   42.77%
 1027595 796308   183279.0016    81   278411.0000   159320.9642 24939778   42.77%
Elapsed time = 260.99 sec. (125029.83 ticks, tree = 1291.66 MB)
 1060489 822410   191533.8951    76   278411.0000   159802.7004 25770590   42.60%
 1060501 822420   200603.0159    76   278411.0000   159802.7004 25770870   42.60%
 1060503 822422   186374.4326    86   278411.0000   159802.7004 25770974   42.60%
 1060508 822427   186288.8681    77   278411.0000   159802.7004 25771078   42.60%
 1060509 822428   206728.8360    85   278411.0000   159802.7004 25771109   42.60%
 1060513 822432   211380.7474    76   278411.0000   159802.7004 25771237   42.60%
 1060515 822434   189153.4477    87   278411.0000   159802.7004 25771272   42.60%
 1060520 822439   191287.9728    76   278411.0000   159802.7004 25771369   42.60%
 1060521 822440   210057.1894    86   278411.0000   159802.7004 25771389   42.60%
 1060525 822444   220933.5676    75   278411.0000   159802.7004 25771502   42.60%
Elapsed time = 269.31 sec. (128848.50 ticks, tree = 1339.23 MB)
 1093314 848279   191105.3281    82   278411.0000   160249.1037 26597589   42.44%
 1093326 848289   201520.0128    81   278411.0000   160249.1037 26597909   42.44%
 1093338 848299   208296.5669    82   278411.0000   160249.1037 26598143   42.44%
 1093350 848311   216314.3728    82   278411.0000   160249.1037 26598449   42.44%
 1093362 848321   220225.9110    81   278411.0000   160249.1037 26598752   42.44%
 1093374 848329   222874.5832    82   278411.0000   160249.1037 26599063   42.44%
 1093386 848333   235742.0065    82   278411.0000   160249.1037 26599363   42.44%
 1093398 848339   237202.8864    81   278411.0000   160249.1037 26599649   42.44%
 1093402 848343   203030.0253    81   278411.0000   160249.1037 26599800   42.44%
 1093405 848346   187746.8560    82   278411.0000   160249.1037 26599966   42.44%
Elapsed time = 277.68 sec. (132664.95 ticks, tree = 1380.07 MB)
 1126296 874203   186347.6460    81   278411.0000   160708.7965 27433271   42.28%
 1126301 874206   263052.4634    79   278411.0000   160708.7965 27433363   42.28%
 1126308 874209   188207.8740    82   278411.0000   160708.7965 27433540   42.28%
 1126313 874212   266687.8388    79   278411.0000   160708.7965 27433662   42.28%
 1126320 874217   190161.1888    81   278411.0000   160708.7965 27433820   42.28%
 1126322 874219   168652.1854    76   278411.0000   160708.7965 27433869   42.28%
 1126325 874222   276707.4212    81   278411.0000   160708.7965 27433971   42.28%
 1126332 874229   199159.3073    82   278411.0000   160708.7965 27434215   42.28%
 1126334 874231   170766.0711    76   278411.0000   160708.7965 27434264   42.28%
 1126337 874232        cutoff         278411.0000   160708.7965 27434342   42.28%
Elapsed time = 286.20 sec. (136483.47 ticks, tree = 1422.19 MB)
 1159243 899952   186019.9022    81   278411.0000   161158.5546 28271706   42.11%
 1159245 899954   188083.5613    81   278411.0000   161158.5546 28271772   42.11%
 1159255 899961   193758.8793    81   278411.0000   161158.5546 28272064   42.11%
 1159257 899961   188936.2308    81   278411.0000   161158.5546 28272081   42.11%
 1159263 899965   175969.4818    86   278411.0000   161158.5546 28272158   42.11%
 1159264 899966   259542.1624    71   278411.0000   161158.5546 28272174   42.11%
 1159267 899969   200343.3398    81   278411.0000   161158.5546 28272252   42.11%
 1159269 899969   193499.4758    81   278411.0000   161158.5546 28272284   42.11%
 1159275 899974   178659.3797    86   278411.0000   161158.5546 28272498   42.11%
 1159276 899975   265941.7202    71   278411.0000   161158.5546 28272528   42.11%
Elapsed time = 294.11 sec. (140300.44 ticks, tree = 1462.46 MB)
 1192289 925909   173945.2541    80   278411.0000   161564.3361 29104238   41.97%
 1192301 925917   177826.5974    80   278411.0000   161564.3361 29104491   41.97%
 1192308 925922   204445.4571    81   278411.0000   161564.3361 29104600   41.97%
 1192319 925931   206425.7452    81   278411.0000   161564.3361 29105017   41.97%
 1192364 925960   203951.3458    76   278411.0000   161564.3361 29106041   41.97%
 1192374 925968   208249.8601    76   278411.0000   161564.3361 29106255   41.97%
 1192375 925969   221588.0904    76   278411.0000   161564.3361 29106270   41.97%
 1192384 925976   230311.7485    76   278411.0000   161564.3361 29106505   41.97%
 1192393 925983   179721.1216    81   278411.0000   161564.3361 29106815   41.97%
 1192401 925989   214729.0022    81   278411.0000   161564.3361 29107005   41.97%
Elapsed time = 302.02 sec. (144115.36 ticks, tree = 1501.31 MB)
 1225427 951814   229121.4288    75   278411.0000   161974.2295 29943041   41.82%
 1225432 951819   209088.7369    81   278411.0000   161974.2295 29943207   41.82%
 1225439 951826   233752.4820    76   278411.0000   161974.2295 29943480   41.82%
 1225444 951831   210384.8192    79   278411.0000   161974.2295 29943543   41.82%
 1225451 951838   234238.3780    75   278411.0000   161974.2295 29943658   41.82%
 1225456 951843   256419.2850    75   278411.0000   161974.2295 29943794   41.82%
 1225463 951848   242490.4269    75   278411.0000   161974.2295 29943933   41.82%
 1225468 951851        cutoff         278411.0000   161974.2295 29944036   41.82%
 1225475 951856   243765.4915    75   278411.0000   161974.2295 29944183   41.82%
 1225480 951861   273842.4701    75   278411.0000   161974.2295 29944334   41.82%
Elapsed time = 310.51 sec. (147937.55 ticks, tree = 1539.65 MB)
 1258371 977488   229378.5625    78   278411.0000   162399.7252 30775931   41.67%
 1258379 977496   195856.2698    75   278411.0000   162399.7252 30776098   41.67%
 1258383 977500   235746.6383    77   278411.0000   162399.7252 30776208   41.67%
 1258391 977506   197258.4710    77   278411.0000   162399.7252 30776404   41.67%
 1258394 977509   212194.4148    75   278411.0000   162399.7252 30776486   41.67%
 1258395 977510   239892.6091    77   278411.0000   162399.7252 30776502   41.67%
 1258403 977516   200610.8553    76   278411.0000   162399.7252 30776674   41.67%
 1258406 977519   219850.5955    74   278411.0000   162399.7252 30776740   41.67%
 1258407 977520   243581.0585    76   278411.0000   162399.7252 30776765   41.67%
 1258412 977525   183150.0521    82   278411.0000   162399.7252 30776923   41.67%
Elapsed time = 318.56 sec. (151753.84 ticks, tree = 1587.27 MB)
 1291668 1003384   202992.7028    77   278411.0000   162812.0544 31617969   41.52%
 1291679 1003393   223053.5257    76   278411.0000   162812.0544 31618225   41.52%
 1291680 1003394   209229.7814    76   278411.0000   162812.0544 31618240   41.52%
 1291691 1003403   238401.9410    72   278411.0000   162812.0544 31618528   41.52%
 1291692 1003404   214784.2513    76   278411.0000   162812.0544 31618548   41.52%
 1291695 1003405   231125.7935    77   278411.0000   162812.0544 31618579   41.52%
 1291696 1003406   188779.1019    86   278411.0000   162812.0544 31618629   41.52%
 1291701 1003411   242043.9215    76   278411.0000   162812.0544 31618779   41.52%
 1291703 1003413   223921.1304    75   278411.0000   162812.0544 31618831   41.52%
 1291704 1003414   218151.7893    76   278411.0000   162812.0544 31618847   41.52%
Elapsed time = 326.29 sec. (155572.27 ticks, tree = 1627.48 MB)
 1324753 1029013   263961.2276    83   278411.0000   163203.6987 32451756   41.38%
 1324765 1029025   276769.3916    84   278411.0000   163203.6987 32451974   41.38%
 1324777 1029035        cutoff         278411.0000   163203.6987 32452188   41.38%
 1324789 1029043    infeasible         278411.0000   163203.6987 32452410   41.38%
 1324801 1029053   184708.2299    77   278411.0000   163203.6987 32452694   41.38%
 1324813 1029063   192423.2441    77   278411.0000   163203.6987 32453060   41.38%
 1324825 1029071   204319.3569    76   278411.0000   163203.6987 32453342   41.38%
 1324837 1029079   210787.3926    76   278411.0000   163203.6987 32453602   41.38%
 1324849 1029089   262364.0595    70   278411.0000   163203.6987 32453929   41.38%
 1324861 1029099        cutoff         278411.0000   163203.6987 32454208   41.38%
Elapsed time = 334.26 sec. (159400.66 ticks, tree = 1666.20 MB)
 1358426 1054999   187581.1337    76   278411.0000   163612.4377 33297514   41.23%
 1358438 1055007   202486.0753    76   278411.0000   163612.4377 33297763   41.23%
 1358450 1055015   213375.2673    71   278411.0000   163612.4377 33298035   41.23%
 1358460 1055025   216005.0203    86   278411.0000   163612.4377 33298394   41.23%
 1358462 1055027   218764.0902    71   278411.0000   163612.4377 33298460   41.23%
 1358469 1055030   221550.2628    76   278411.0000   163612.4377 33298694   41.23%
 1358472 1055033   219849.9329    86   278411.0000   163612.4377 33298783   41.23%
 1358474 1055035   259552.1645    65   278411.0000   163612.4377 33298865   41.23%
 1358481 1055038   222844.0685    76   278411.0000   163612.4377 33299020   41.23%
 1358484 1055041   220314.1706    86   278411.0000   163612.4377 33299059   41.23%
Elapsed time = 342.16 sec. (163218.41 ticks, tree = 1708.94 MB)
 1392287 1081110   201683.8311    77   278411.0000   164005.7523 34148355   41.09%
 1392299 1081118   216767.5641    77   278411.0000   164005.7523 34148649   41.09%
 1392304 1081123   198682.5465    81   278411.0000   164005.7523 34148746   41.09%
 1392311 1081126   230185.5023    71   278411.0000   164005.7523 34148830   41.09%
 1392312 1081127   192771.6604    81   278411.0000   164005.7523 34148848   41.09%
 1392316 1081131   206607.4444    81   278411.0000   164005.7523 34148949   41.09%
 1392323 1081138   235773.7621    71   278411.0000   164005.7523 34149164   41.09%
 1392324 1081139   195503.5661    81   278411.0000   164005.7523 34149178   41.09%
 1392326 1081141   240593.3924    81   278411.0000   164005.7523 34149203   41.09%
 1392328 1081143   212362.3762    76   278411.0000   164005.7523 34149247   41.09%
Elapsed time = 349.93 sec. (167037.22 ticks, tree = 1750.83 MB)
 1425331 1106504   214920.5998    86   278411.0000   164388.5974 34984288   40.95%
 1425343 1106512   222735.9249    86   278411.0000   164388.5974 34984508   40.95%
 1425345 1106514   220584.7245    76   278411.0000   164388.5974 34984564   40.95%
 1425346 1106515   265816.0545    91   278411.0000   164388.5974 34984585   40.95%
 1425355 1106520   224314.5369    86   278411.0000   164388.5974 34984726   40.95%
 1425357 1106520   228263.1115    76   278411.0000   164388.5974 34984757   40.95%
 1425358 1106521   265928.0138    91   278411.0000   164388.5974 34984765   40.95%
 1425362 1106525   179546.6740    82   278411.0000   164388.5974 34984906   40.95%
 1425363 1106524   278386.2953    71   278411.0000   164388.5974 34984962   40.95%
 1425367 1106528   232309.9998    86   278411.0000   164388.5974 34985060   40.95%
Elapsed time = 357.98 sec. (170856.52 ticks, tree = 1789.98 MB)
 1459087 1132436   220764.2707    76   278411.0000   164747.9432 35836283   40.83%
 1459098 1132439   197908.8318    86   278411.0000   164747.9432 35836535   40.83%
 1459099 1132440   225816.5550    75   278411.0000   164747.9432 35836554   40.83%
 1459101 1132440   215152.0087    76   278411.0000   164747.9432 35836595   40.83%
 1459110 1132444   202291.0214    86   278411.0000   164747.9432 35836877   40.83%
 1459111 1132445   234075.5686    76   278411.0000   164747.9432 35836899   40.83%
 1459113 1132445   222142.8498    76   278411.0000   164747.9432 35836935   40.83%
 1459122 1132450   202801.7129    86   278411.0000   164747.9432 35837220   40.83%
 1459123 1132451   235488.3537    76   278411.0000   164747.9432 35837240   40.83%
 1459125 1132453   227965.5301    76   278411.0000   164747.9432 35837317   40.83%
Elapsed time = 365.68 sec. (174674.10 ticks, tree = 1827.99 MB)
 1492232 1157814   249419.0511    78   278411.0000   165116.3186 36671412   40.69%
 1492244 1157824   255507.6998    79   278411.0000   165116.3186 36671720   40.69%
 1492256 1157834   263568.8635    80   278411.0000   165116.3186 36671989   40.69%
 1492267 1157839        cutoff         278411.0000   165116.3186 36672259   40.69%
 1492268 1157840   266187.3973    80   278411.0000   165116.3186 36672284   40.69%
 1492279 1157845        cutoff         278411.0000   165116.3186 36672563   40.69%
 1492280 1157846   272942.7143    80   278411.0000   165116.3186 36672609   40.69%
 1492291 1157855   191997.4623    81   278411.0000   165116.3186 36672889   40.69%
 1492292 1157854        cutoff         278411.0000   165116.3186 36672900   40.69%
 1492294 1157856   185761.9025    76   278411.0000   165116.3186 36672976   40.69%
Elapsed time = 373.48 sec. (178490.84 ticks, tree = 1868.98 MB)
*1512231 1173143      integral     0   253701.0000   165325.4691 37176088   34.83%
 1525310 1020828   191977.2524    87   253701.0000   165506.7690 37522062   34.76%
 1525322 1020834   196004.4969    86   253701.0000   165506.7690 37522378   34.76%
 1525324 1020834   231113.9383    71   253701.0000   165506.7690 37522397   34.76%
 1525334 1020839   197046.6063    86   253701.0000   165506.7690 37522782   34.76%
 1525336 1020841   242260.6395    71   253701.0000   165506.7690 37522880   34.76%
 1525346 1020847   197476.6899    86   253701.0000   165506.7690 37523065   34.76%
 1525348 1020847        cutoff         253701.0000   165506.7690 37523127   34.76%
 1525358 1020857   200605.8565    86   253701.0000   165506.7690 37523388   34.76%
 1525360 1020857        cutoff         253701.0000   165506.7690 37523417   34.76%
 1525370 1020865   202820.4761    86   253701.0000   165506.7690 37523645   34.76%
Elapsed time = 381.31 sec. (182313.57 ticks, tree = 1658.35 MB)
 1557150 1042831   200240.5559    86   253701.0000   165939.8269 38369863   34.59%
 1557156 1042837   203922.0153    92   253701.0000   165939.8269 38370013   34.59%
 1557157 1042838   182943.9591    82   253701.0000   165939.8269 38370063   34.59%
 1557159 1042838   208249.4032    81   253701.0000   165939.8269 38370095   34.59%
 1557162 1042839   207877.5112    86   253701.0000   165939.8269 38370160   34.59%
 1557168 1042845   208734.6555    90   253701.0000   165939.8269 38370340   34.59%
 1557169 1042846   190085.5944    82   253701.0000   165939.8269 38370367   34.59%
 1557171 1042846   210310.3358    81   253701.0000   165939.8269 38370390   34.59%
 1557172 1042847   196554.4724    86   253701.0000   165939.8269 38370426   34.59%
 1557174 1042849   208546.6574    86   253701.0000   165939.8269 38370475   34.59%
Elapsed time = 390.52 sec. (186131.39 ticks, tree = 1690.78 MB)
 1588916 1064612   179705.5129    85   253701.0000   166357.4733 39215402   34.43%
 1588928 1064620   192120.3968    81   253701.0000   166357.4733 39215717   34.43%
 1588929 1064621   217916.1213    81   253701.0000   166357.4733 39215802   34.43%
 1588935 1064625   193135.0491    81   253701.0000   166357.4733 39216017   34.43%
 1588938 1064628   232233.8574    79   253701.0000   166357.4733 39216093   34.43%
 1588940 1064630   195019.7418    79   253701.0000   166357.4733 39216187   34.43%
 1588941 1064631   222509.5032    81   253701.0000   166357.4733 39216205   34.43%
 1588947 1064633   197614.9734    82   253701.0000   166357.4733 39216336   34.43%
 1588950 1064636   240568.8623    79   253701.0000   166357.4733 39216426   34.43%
 1588952 1064638   204282.9863    81   253701.0000   166357.4733 39216492   34.43%
Elapsed time = 398.16 sec. (189956.49 ticks, tree = 1721.64 MB)
 1620823 1086343   192087.9072    90   253701.0000   166785.3355 40062604   34.26%
 1620835 1086353   193792.6991    91   253701.0000   166785.3355 40062900   34.26%
 1620847 1086361   195553.8826    90   253701.0000   166785.3355 40063160   34.26%
 1620859 1086371   198874.1138    90   253701.0000   166785.3355 40063515   34.26%
 1620871 1086375   202373.7969    90   253701.0000   166785.3355 40063815   34.26%
 1620883 1086379   205153.9189    90   253701.0000   166785.3355 40064064   34.26%
 1620895 1086383   210896.1823    91   253701.0000   166785.3355 40064429   34.26%
